address,sharpe,max_drawdown,win_rate,cum_pnl_pct,trader_age_days,total_trades,trader_age_years
0xcac19662ec88d23fa1c81ac0e8570b0cf2ff26b3,9.353657225777948,0.3855664297073714,0.65625,2.5566855823477295,30,32,0.08
0x011af0d7a38f1b1b43cffd7a51e1aa38d1c61ece,9.124744263769971,0.04786681866873419,0.4117647058823529,1.2814809127968196,30,17,0.08
0xf9d4f4892f9c9a4ddf939166c592efb9be365e91,8.744279815774718,0.09573596574637258,0.7222222222222222,1.4582448061684243,30,18,0.08
0x857f876490b63bdc7605165e0df568ae54f72d8e,8.272330953035762,0.19462731082941237,0.6,1.5224123821187898,29,20,0.08
0x6355f7cf36b24044cd5b089a845113327d0ee58e,8.123830917681442,0.41094522347410933,0.6285714285714286,2.0120397334661093,30,35,0.08
0x6ef9aa1ccef50f19a6c82d927401d98030973abf,7.757589170131721,0.10920709176064486,0.5,1.2275357798129387,29,10,0.08
0xde236b0b3b367d5ad2a2c42b914bded79d03fe28,7.749491022936086,0.1783247013480883,0.6190476190476191,1.7812987789044885,30,42,0.08
0xd02928c445d780ea954fe0b6f0be0f6cb9727678,7.722483149037725,0.12340241808872528,0.47058823529411764,1.4403723171018379,30,17,0.08
0x32051a0c36af1449e0eee08146a808115ccc40bb,7.693966741566167,0.40637426393455295,0.7021276595744681,1.9949248548089404,30,47,0.08
0xb1ad88e61c6cf27a4b07404c07ddfffa47ac7e32,7.506165612292273,0.01172050399510169,0.2727272727272727,1.0585180515190988,30,44,0.08
0x7202dba36e7e72a95925153d18bbede43216dc0b,7.257411295227042,0.013586803784511763,0.5227272727272727,1.038164197002467,30,44,0.08
0x051315fb7c07702b5adfa0d897c080c11b8082dc,6.948268686594909,0.09072080325348236,0.75,1.1721293359102838,29,12,0.08
0xae7a0f9f663bb54bfe95378c7e3de7dd6e28d6bc,6.426654565861343,0.32682172641617135,0.8,1.4560770392047424,30,10,0.08
0xd8495b95a3a6a85f4e3baa003e8b7ed1ed85562d,5.969340918452548,0.21083582231523004,0.5882352941176471,1.6899139079613226,30,34,0.08
0xefd3ab65915e35105caa462442c9ecc1346728df,5.521451405481324,0.11825540432455169,0.38095238095238093,1.2697370305329474,30,42,0.08
0x4a19c9768629266caad38bd6857c6a4161532c19,5.495172034039628,0.21899482365547704,0.5957446808510638,1.2766961374403187,30,47,0.08
0xd51b48fa7b9c4e408aa42eb7ad0b87ce73110d9e,4.933295196327298,0.4259307169819309,0.6666666666666666,1.6753023560748699,29,39,0.08
0x34fb5ec7d4e939161946340ea2a1f29254b893de,4.812654845730837,0.37692783507236477,0.6136363636363636,1.5986990791201725,30,44,0.08
0x565a65432ca44a999eb7217815d58594a559ccb2,4.3629550439075695,0.3108902845474327,0.5476190476190477,1.345136961982914,30,42,0.08
0xe7e4ca8b310c0d0ea900e15e4f43ffd9d25e3c77,4.021936867150631,0.20804067238193544,0.4166666666666667,1.1430555372659768,30,12,0.08
0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7,4.01764897862481,0.4553739321313494,0.6111111111111112,1.3681895774063009,30,36,0.08
0xe7e25d4f0f0076b08459e343529c446fef04f958,3.8373383018467795,0.10749518042729259,0.5555555555555556,1.0814394740420574,30,45,0.08
0xee126cd566febeebee9a715812df601e1e69512c,3.630814528151659,0.11863659962920638,0.6875,1.119397382858333,30,16,0.08
0x43b29051e7b4ce9fcbc893aa6bd07c32df7399f9,3.380579778285279,0.2159159939401109,0.7307692307692307,1.153464308393541,29,26,0.08
0xbf4ef7c97309cd4b7ef113358dbaabb3f36a13f5,3.282775007662049,0.2595626777004812,0.7,1.0907350966025755,30,10,0.08
0x25554a80781ee62414c3747e81c3f50157c634b1,3.057438247453351,0.003308788393837135,0.15555555555555556,1.005229979807823,29,45,0.08
0xa7938a22fee8e98e19e930df45cb588a178efb9c,3.002999863181243,0.2548096547533355,0.6818181818181818,1.115749383320017,30,44,0.08
0xbadbb1de95b5f333623ebece7026932fa5039ee6,2.875580147436,0.422438342344276,0.42857142857142855,1.169360590670799,30,14,0.08
0x015354106478dda69c4aae3c0cf801290b738052,2.7880101162119844,0.061185736030160594,0.045454545454545456,1.1271333581507683,30,22,0.08
0x4ff9b58ed112bf3df108d1d62bd95e7352ef38d3,2.4346389266150563,0.18968414565715644,0.26666666666666666,1.0815554104444836,30,15,0.08
0x6ad9a8b10f8e8e3883acabbbf3d808b156e33ec7,2.4332287075628187,0.22232017732739395,0.5,1.0629431894057861,30,10,0.08
0x72988778525f0ce15c5ac1804ac460606a987d6c,2.1601338398450154,0.233379957720755,0.5,1.0927693790827484,30,18,0.08
0x7625dc67deab1864570ad816f59a9b867f280e49,2.158731683132305,0.37063992773891324,0.42857142857142855,1.0909202569886398,30,14,0.08
0x35811174314e93b13d9a7998316c70a0385c6c42,1.955494391206416,0.4329493464678665,0.5116279069767442,1.192566423667833,30,43,0.08
0xebcfa0e05df4c406f4a166b1318581134a8537c0,1.9079288661377942,0.23019768295958443,0.6875,1.0726229513643872,30,16,0.08
0x71f060a388589f2917df5e6b79a1e43baad1b611,1.5340500130120718,0.3088679719787611,0.2727272727272727,1.038319571154668,30,11,0.08
